"ID","CLASS","METHOD","DEPTH","THICK","RADIUS","LIP","FLANGE","EXT","OD","WIDTH","WEBTHICK","FLANGETHICK","ROOTRADIUS","ROOTCHAMFER","TOERADIUS"
"#X#1","SZGEShape-ZPurlin","Make","102","1.5","5","13.5","49","53",,,,,,,
"#X#2","SZGEShape-ZPurlin","Make","102","1.9","5","14.5","49","53",,,,,,,
"#X#3","SZGEShape-ZPurlin","Make","152","1.2","5","14.5","61","65",,,,,,,
"#X#4","SZGEShape-ZPurlin","Make","152","1.5","5","15.5","61","65",,,,,,,
"#X#5","SZGEShape-ZPurlin","Make","152","1.9","5","16.5","61","65",,,,,,,
"#X#6","SZGEShape-ZPurlin","Make","152","2.4","5","18.5","60","66",,,,,,,
"#X#7","SZGEShape-ZPurlin","Make","203","1.5","5","15.5","74","79",,,,,,,
"#X#8","SZGEShape-ZPurlin","Make","203","1.9","5","19","74","79",,,,,,,
"#X#9","SZGEShape-ZPurlin","Make","203","2.4","5","21","73","79",,,,,,,
"#X#10","SZGEShape-ZPurlin","Make","254","1.9","5","18.5","74","79",,,,,,,
"#X#11","SZGEShape-ZPurlin","Make","254","2.4","5","20.5","73","79",,,,,,,
"#X#12","SZGEShape-ZPurlin","Make","300","2.4","5","27.5","93","100",,,,,,,
"#X#13","SZGEShape-ZPurlin","Make","300","3","5","31.5","93","100",,,,,,,
"#X#14","SZGEShape-ZPurlin","Make","350","3","5","30","121","129",,,,,,,
"#X#25","SZCOSection-Pipe","Make",,"3.2",,,,,"88.9",,,,,,
"#X#26","SZCOSection-Pipe","Make",,"4",,,,,"88.9",,,,,,
"#X#27","SZCOSection-Pipe","Make",,"4.8",,,,,"88.9",,,,,,
"#X#28","SZCOSection-Pipe","Make",,"5",,,,,"88.9",,,,,,
"#X#29","SZCOSection-Pipe","Make",,"5.5",,,,,"88.9",,,,,,
"#X#30","SZCOSection-Pipe","Make",,"5.9",,,,,"88.9",,,,,,
"#X#31","SZCOSection-Pipe","Make",,"2.6",,,,,"101.6",,,,,,
"#X#32","SZCOSection-Pipe","Make",,"3.2",,,,,"101.6",,,,,,
"#X#33","SZCOSection-Pipe","Make",,"4",,,,,"101.6",,,,,,
"#X#34","SZCOSection-Pipe","Make",,"5",,,,,"101.6",,,,,,
"#X#35","SZCOSection-Pipe","Make",,"3.2",,,,,"114.3",,,,,,
"#X#36","SZCOSection-Pipe","Make",,"3.6",,,,,"114.3",,,,,,
"#X#37","SZCOSection-Pipe","Make",,"4.5",,,,,"114.3",,,,,,
"#X#38","SZCOSection-Pipe","Make",,"4.8",,,,,"114.3",,,,,,
"#X#39","SZCOSection-Pipe","Make",,"5.4",,,,,"114.3",,,,,,
"#X#40","SZCOSection-Pipe","Make",,"6",,,,,"114.3",,,,,,
"#X#41","SZCOSection-Pipe","Make",,"3",,,,,"139.7",,,,,,
"#X#42","SZCOSection-Pipe","Make",,"3.5",,,,,"139.7",,,,,,
"#X#43","SZCOSection-Pipe","Make",,"5",,,,,"139.7",,,,,,
"#X#44","SZCOSection-Pipe","Make",,"5.4",,,,,"139.7",,,,,,
"#X#45","SZCOSection-Pipe","Make",,"3",,,,,"165.1",,,,,,
"#X#46","SZCOSection-Pipe","Make",,"3.5",,,,,"165.1",,,,,,
"#X#47","SZCOSection-Pipe","Make",,"5",,,,,"165.1",,,,,,
"#X#48","SZCOSection-Pipe","Make",,"5.4",,,,,"165.1",,,,,,
"#X#49","SZCOSection-Pipe","Make",,"4.8",,,,,"168.3",,,,,,
"#X#50","SZCOSection-Pipe","Make",,"6.4",,,,,"168.3",,,,,,
"#X#51","SZCOSection-Pipe","Make",,"7.1",,,,,"168.3",,,,,,
"#X#52","SZCOSection-Pipe","Make",,"4.8",,,,,"219.1",,,,,,
"#X#53","SZCOSection-Pipe","Make",,"6.4",,,,,"219.1",,,,,,
"#X#54","SZCOSection-Pipe","Make",,"8.2",,,,,"219.1",,,,,,
"#X#55","SZCOSection-Pipe","Make",,"4.8",,,,,"273.1",,,,,,
"#X#56","SZCOSection-Pipe","Make",,"6.4",,,,,"273.1",,,,,,
"#X#57","SZCOSection-Pipe","Make",,"9.3",,,,,"273.1",,,,,,
"#X#58","SZCOSection-Pipe","Make",,"6.4",,,,,"323.9",,,,,,
"#X#59","SZCOSection-Pipe","Make",,"9.5",,,,,"323.9",,,,,,
"#X#60","SZCOSection-Pipe","Make",,"12.7",,,,,"323.9",,,,,,
"#X#61","SZCOSection-Pipe","Make",,"6.4",,,,,"355.6",,,,,,
"#X#62","SZCOSection-Pipe","Make",,"9.5",,,,,"355.6",,,,,,
"#X#63","SZCOSection-Pipe","Make",,"12.7",,,,,"355.6",,,,,,
"#X#64","SZCOSection-Pipe","Make",,"6.4",,,,,"406.4",,,,,,
"#X#65","SZCOSection-Pipe","Make",,"9.5",,,,,"406.4",,,,,,
"#X#66","SZCOSection-Pipe","Make",,"12.7",,,,,"406.4",,,,,,
"#X#67","SZCOSection-Pipe","Make",,"6.4",,,,,"457",,,,,,
"#X#68","SZCOSection-Pipe","Make",,"9.5",,,,,"457",,,,,,
"#X#69","SZCOSection-Pipe","Make",,"12.7",,,,,"457",,,,,,
"#X#70","SZCOSection-Pipe","Make",,"6.4",,,,,"508",,,,,,
"#X#71","SZCOSection-Pipe","Make",,"9.5",,,,,"508",,,,,,
"#X#72","SZCOSection-Pipe","Make",,"12.7",,,,,"508",,,,,,
"#X#73","SZCOSection-Pipe","Make",,"6.4",,,,,"610",,,,,,
"#X#74","SZCOSection-Pipe","Make",,"9.5",,,,,"610",,,,,,
"#X#75","SZCOSection-Pipe","Make",,"12.7",,,,,"610",,,,,,
"#X#76","SZGEShape-UniversalI","Make","612",,,,,,,"229","11.9","19.6","14",,
"#X#77","SZGEShape-UniversalI","Make","607",,,,,,,"228","11.2","17.3","14",,
"#X#78","SZGEShape-UniversalI","Make","602",,,,,,,"228","10.6","14.8","14",,
"#X#79","SZGEShape-UniversalI","Make","533",,,,,,,"209","10.2","15.6","14",,
"#X#80","SZGEShape-UniversalI","Make","528",,,,,,,"209","9.6","13.2","14",,
"#X#81","SZGEShape-UniversalI","Make","460",,,,,,,"191","9.9","16","11.4",,
"#X#82","SZGEShape-UniversalI","Make","457",,,,,,,"190","9.1","14.5","11.4",,
"#X#83","SZGEShape-UniversalI","Make","454",,,,,,,"190","8.5","12.7","11.4",,
"#X#84","SZGEShape-UniversalI","Make","406",,,,,,,"178","7.8","12.8","11.4",,
"#X#85","SZGEShape-UniversalI","Make","403",,,,,,,"178","7.6","10.9","11.4",,
"#X#86","SZGEShape-UniversalI","Make","359",,,,,,,"172","8","13","11.4",,
"#X#87","SZGEShape-UniversalI","Make","356",,,,,,,"171","7.3","11.5","11.4",,
"#X#88","SZGEShape-UniversalI","Make","352",,,,,,,"171","6.9","9.7","11.4",,
"#X#89","SZGEShape-UniversalI","Make","307",,,,,,,"166","6.7","11.8","11.4",,
"#X#90","SZGEShape-UniversalI","Make","304",,,,,,,"165","6.1","10.2","11.4",,
"#X#91","SZGEShape-UniversalI","Make","298",,,,,,,"149","5.5","8","13",,
"#X#92","SZGEShape-UniversalI","Make","256",,,,,,,"146","6.4","10.9","8.9",,
"#X#93","SZGEShape-UniversalI","Make","252",,,,,,,"146","6.1","8.6","8.9",,
